SourceFile,FileName,CreateDate,GPSPosition,UserComment
D:/Data/20220926_110900_Jl.-A-jawo-0+000.JPG,20220926_110900_Jl.-A-jawo-0+000.JPG,2022:09:26 11:09:00,"5 deg 32' 37.57"" N, 95 deg 19' 27.85"" E","Jl. A jawo
0+000"
D:/Data/20220926_110924_Jl.-A-jawo-0+100.JPG,20220926_110924_Jl.-A-jawo-0+100.JPG,2022:09:26 11:09:24,"5 deg 32' 34.82"" N, 95 deg 19' 27.93"" E","Jl. A jawo
0+100"
D:/Data/20220926_110947_Jl.-A-jawo-0+200.JPG,20220926_110947_Jl.-A-jawo-0+200.JPG,2022:09:26 11:09:47,"5 deg 32' 31.85"" N, 95 deg 19' 27.74"" E","Jl. A jawo
0+200"
D:/Data/20220926_111018_Jl.-A-jawo-0+300.JPG,20220926_111018_Jl.-A-jawo-0+300.JPG,2022:09:26 11:10:18,"5 deg 32' 27.73"" N, 95 deg 19' 28.15"" E","Jl. A jawo
0+300"
D:/Data/20220926_111034_Jl.-A-jawo-0+400.JPG,20220926_111034_Jl.-A-jawo-0+400.JPG,2022:09:26 11:10:34,"5 deg 32' 25.15"" N, 95 deg 19' 28.70"" E","Jl. A jawo
0+400"
D:/Data/20220926_111054_Jl.-A-jawo-0+500.JPG,20220926_111054_Jl.-A-jawo-0+500.JPG,2022:09:26 11:10:54,"5 deg 32' 22.10"" N, 95 deg 19' 29.93"" E","Jl. A jawo
0+500"
D:/Data/20220926_111116_Jl.-A-jawo-0+600.JPG,20220926_111116_Jl.-A-jawo-0+600.JPG,2022:09:26 11:11:16,"5 deg 32' 18.68"" N, 95 deg 19' 30.95"" E","Jl. A jawo
0+600"
D:/Data/20220926_111139_Jl.-A-jawo-0+700.JPG,20220926_111139_Jl.-A-jawo-0+700.JPG,2022:09:26 11:11:39,"5 deg 32' 16.40"" N, 95 deg 19' 31.28"" E","Jl. A jawo
0+700"
D:/Data/20220926_111213_Jl.-A-jawo-0+800.JPG,20220926_111213_Jl.-A-jawo-0+800.JPG,2022:09:26 11:12:13,"5 deg 32' 15.29"" N, 95 deg 19' 28.48"" E","Jl. A jawo
0+800"
D:/Data/20220926_111242_Jl.-A-jawo-0+900.JPG,20220926_111242_Jl.-A-jawo-0+900.JPG,2022:09:26 11:12:42,"5 deg 32' 12.03"" N, 95 deg 19' 27.88"" E","Jl. A jawo
0+900"
D:/Data/20220926_111354_Jl.-A-jawo-1+000.JPG,20220926_111354_Jl.-A-jawo-1+000.JPG,2022:09:26 11:13:54,"5 deg 32' 9.32"" N, 95 deg 19' 29.25"" E","Jl. A jawo
1+000"
D:/Data/20220926_111419_Jl.-A-jawo-1+100.JPG,20220926_111419_Jl.-A-jawo-1+100.JPG,2022:09:26 11:14:19,"5 deg 32' 6.62"" N, 95 deg 19' 29.25"" E","Jl. A jawo
1+100"
D:/Data/20220926_111504_Jl.-A-jawo-1+200.JPG,20220926_111504_Jl.-A-jawo-1+200.JPG,2022:09:26 11:15:04,"5 deg 32' 6.06"" N, 95 deg 19' 26.14"" E","Jl. A jawo
1+200"
D:/Data/20220926_111530_Jl.-A-jawo-1+300.JPG,20220926_111530_Jl.-A-jawo-1+300.JPG,2022:09:26 11:15:30,"5 deg 32' 2.91"" N, 95 deg 19' 25.10"" E","Jl. A jawo
1+300"
D:/Data/20220926_111553_Jl.-A-jawo-1+350.JPG,20220926_111553_Jl.-A-jawo-1+350.JPG,2022:09:26 11:15:53,"5 deg 32' 2.73"" N, 95 deg 19' 23.65"" E","Jl. A jawo
1+350"
D:/Data/20220926_112924_Jl.-Rumoh-aceh-0+000.JPG,20220926_112924_Jl.-Rumoh-aceh-0+000.JPG,2022:09:26 11:29:24,"5 deg 32' 52.94"" N, 95 deg 19' 25.76"" E","Jl. Rumoh aceh
0+000"
D:/Data/20220926_112947_Jl.-Rumoh-aceh-0+050.JPG,20220926_112947_Jl.-Rumoh-aceh-0+050.JPG,2022:09:26 11:29:47,"5 deg 32' 52.89"" N, 95 deg 19' 23.29"" E","Jl. Rumoh aceh
0+050"
D:/Data/20220926_113002_Jl.-Rumoh-aceh-0+100.JPG,20220926_113002_Jl.-Rumoh-aceh-0+100.JPG,2022:09:26 11:30:02,"5 deg 32' 53.75"" N, 95 deg 19' 22.41"" E","Jl. Rumoh aceh
0+100"
D:/Data/20220926_113017_Jl.-Rumoh-aceh-0+150.JPG,20220926_113017_Jl.-Rumoh-aceh-0+150.JPG,2022:09:26 11:30:17,"5 deg 32' 53.99"" N, 95 deg 19' 20.51"" E","Jl. Rumoh aceh
0+150"
D:/Data/20220926_113026_Jl.-Rumoh-aceh-0+200.JPG,20220926_113026_Jl.-Rumoh-aceh-0+200.JPG,2022:09:26 11:30:26,"5 deg 32' 54.20"" N, 95 deg 19' 19.63"" E","Jl. Rumoh aceh
0+200"
D:/Data/20220926_113045_Jl.-Rumoh-aceh-0+255.JPG,20220926_113045_Jl.-Rumoh-aceh-0+255.JPG,2022:09:26 11:30:45,"5 deg 32' 54.51"" N, 95 deg 19' 18.10"" E","Jl. Rumoh aceh
0+255"
D:/Data/20220926_113553_Jl.-Sulaiman-daud-0+000.JPG,20220926_113553_Jl.-Sulaiman-daud-0+000.JPG,2022:09:26 11:35:53,"5 deg 32' 45.37"" N, 95 deg 19' 12.66"" E","Jl. Sulaiman daud
0+000"
D:/Data/20220926_113627_Jl.-Sulaiman-daud-0+100.JPG,20220926_113627_Jl.-Sulaiman-daud-0+100.JPG,2022:09:26 11:36:27,"5 deg 32' 45.35"" N, 95 deg 19' 16.91"" E","Jl. Sulaiman daud
0+100"
D:/Data/20220926_113641_Jl.-Sulaiman-daud-0+150.JPG,20220926_113641_Jl.-Sulaiman-daud-0+150.JPG,2022:09:26 11:36:41,"5 deg 32' 45.55"" N, 95 deg 19' 18.01"" E","Jl. Sulaiman daud
0+150"
D:/Data/20220926_113654_Jl.-Sulaiman-daud-0+200.JPG,20220926_113654_Jl.-Sulaiman-daud-0+200.JPG,2022:09:26 11:36:54,"5 deg 32' 45.92"" N, 95 deg 19' 19.58"" E","Jl. Sulaiman daud
0+200"
D:/Data/20220926_113707_Jl.-Sulaiman-daud-0+250.JPG,20220926_113707_Jl.-Sulaiman-daud-0+250.JPG,2022:09:26 11:37:07,"5 deg 32' 45.98"" N, 95 deg 19' 21.53"" E","Jl. Sulaiman daud
0+250"
D:/Data/20220926_113718_Jl.-Sulaiman-daud-0+300.JPG,20220926_113718_Jl.-Sulaiman-daud-0+300.JPG,2022:09:26 11:37:18,"5 deg 32' 45.83"" N, 95 deg 19' 22.76"" E","Jl. Sulaiman daud
0+300"
D:/Data/20220926_113739_Jl.-Sulaiman-daud-0+370.JPG,20220926_113739_Jl.-Sulaiman-daud-0+370.JPG,2022:09:26 11:37:39,"5 deg 32' 45.68"" N, 95 deg 19' 24.69"" E","Jl. Sulaiman daud
0+370"
D:/Data/20220926_114021_Jl.-Abu-syeh-saman-0+000.JPG,20220926_114021_Jl.-Abu-syeh-saman-0+000.JPG,2022:09:26 11:40:21,"5 deg 32' 58.07"" N, 95 deg 19' 26.50"" E","Jl. Abu syeh saman
0+000"
D:/Data/20220926_114048_Jl.-Abu-syeh-saman-0+050.JPG,20220926_114048_Jl.-Abu-syeh-saman-0+050.JPG,2022:09:26 11:40:48,"5 deg 32' 58.44"" N, 95 deg 19' 24.33"" E","Jl. Abu syeh saman
0+050"
D:/Data/20220926_114118_Jl.-Abu-syeh-saman-0+100.JPG,20220926_114118_Jl.-Abu-syeh-saman-0+100.JPG,2022:09:26 11:41:18,"5 deg 32' 58.49"" N, 95 deg 19' 23.56"" E","Jl. Abu syeh saman
0+100"
D:/Data/20220926_114154_Jl.-Abu-syeh-saman-0+150.JPG,20220926_114154_Jl.-Abu-syeh-saman-0+150.JPG,2022:09:26 11:41:54,"5 deg 32' 58.69"" N, 95 deg 19' 22.57"" E","Jl. Abu syeh saman
0+150"
D:/Data/20220926_114302_Jl.-Abu-syeh-saman-0+200.JPG,20220926_114302_Jl.-Abu-syeh-saman-0+200.JPG,2022:09:26 11:43:02,"5 deg 32' 58.33"" N, 95 deg 19' 21.12"" E","Jl. Abu syeh saman
0+200"
D:/Data/20220926_114316_Jl.-Abu-syeh-saman-0+250.JPG,20220926_114316_Jl.-Abu-syeh-saman-0+250.JPG,2022:09:26 11:43:16,"5 deg 32' 59.05"" N, 95 deg 19' 20.18"" E","Jl. Abu syeh saman
0+250"
D:/Data/20220926_114331_Jl.-Abu-syeh-saman-0+300.JPG,20220926_114331_Jl.-Abu-syeh-saman-0+300.JPG,2022:09:26 11:43:31,"5 deg 32' 58.88"" N, 95 deg 19' 18.43"" E","Jl. Abu syeh saman
0+300"
D:/Data/20220926_114358_Jl.-Abu-syeh-saman-0+350.JPG,20220926_114358_Jl.-Abu-syeh-saman-0+350.JPG,2022:09:26 11:43:58,"5 deg 32' 59.01"" N, 95 deg 19' 15.90"" E","Jl. Abu syeh saman
0+350"
D:/Data/20220926_114413_Jl.-Abu-syeh-saman-0+400.JPG,20220926_114413_Jl.-Abu-syeh-saman-0+400.JPG,2022:09:26 11:44:13,"5 deg 32' 59.04"" N, 95 deg 19' 15.65"" E","Jl. Abu syeh saman
0+400"
D:/Data/20220926_114429_Jl.-Abu-syeh-saman-0+450.JPG,20220926_114429_Jl.-Abu-syeh-saman-0+450.JPG,2022:09:26 11:44:29,"5 deg 33' 1.25"" N, 95 deg 19' 15.35"" E","Jl. Abu syeh saman
0+450"
D:/Data/20220926_114445_Jl.-Abu-syeh-saman-0+500.JPG,20220926_114445_Jl.-Abu-syeh-saman-0+500.JPG,2022:09:26 11:44:45,"5 deg 33' 2.38"" N, 95 deg 19' 15.10"" E","Jl. Abu syeh saman
0+500"
D:/Data/20220926_114516_Jl.-Abu-syeh-saman-0+550.JPG,20220926_114516_Jl.-Abu-syeh-saman-0+550.JPG,2022:09:26 11:45:16,"5 deg 33' 2.69"" N, 95 deg 19' 14.63"" E","Jl. Abu syeh saman
0+550"
D:/Data/20220926_114909_Jl.-Japakeh-0+000.JPG,20220926_114909_Jl.-Japakeh-0+000.JPG,2022:09:26 11:49:09,"5 deg 32' 50.87"" N, 95 deg 19' 11.23"" E","Jl. Japakeh
0+000"
D:/Data/20220926_114921_Jl.-Japakeh-0+050.JPG,20220926_114921_Jl.-Japakeh-0+050.JPG,2022:09:26 11:49:21,"5 deg 32' 48.57"" N, 95 deg 19' 10.68"" E","Jl. Japakeh
0+050"
D:/Data/20220926_114942_Jl.-Japakeh-0+145.JPG,20220926_114942_Jl.-Japakeh-0+145.JPG,2022:09:26 11:49:42,"5 deg 32' 45.73"" N, 95 deg 19' 10.46"" E","Jl. Japakeh
0+145"
D:/Data/20220926_115216_Jl.-Utama-0+000.JPG,20220926_115216_Jl.-Utama-0+000.JPG,2022:09:26 11:52:16,"5 deg 32' 36.07"" N, 95 deg 19' 16.58"" E","Jl. Utama
0+000"
D:/Data/20220926_115233_Jl.-Utama-0+050.JPG,20220926_115233_Jl.-Utama-0+050.JPG,2022:09:26 11:52:33,"5 deg 32' 38.18"" N, 95 deg 19' 16.81"" E","Jl. Utama
0+050"
D:/Data/20220926_115246_Jl.-Utama-0+100.JPG,20220926_115246_Jl.-Utama-0+100.JPG,2022:09:26 11:52:46,"5 deg 32' 39.59"" N, 95 deg 19' 16.97"" E","Jl. Utama
0+100"
D:/Data/20220926_115307_Jl.-Utama-0+150.JPG,20220926_115307_Jl.-Utama-0+150.JPG,2022:09:26 11:53:07,"5 deg 32' 40.96"" N, 95 deg 19' 16.81"" E","Jl. Utama
0+150"
D:/Data/20220926_115328_Jl.-Utama-0+200.JPG,20220926_115328_Jl.-Utama-0+200.JPG,2022:09:26 11:53:28,"5 deg 32' 41.11"" N, 95 deg 19' 15.71"" E","Jl. Utama
0+200"
D:/Data/20220926_115342_Jl.-Utama-0+250.JPG,20220926_115342_Jl.-Utama-0+250.JPG,2022:09:26 11:53:42,"5 deg 32' 41.64"" N, 95 deg 19' 13.90"" E","Jl. Utama
0+250"
D:/Data/20220926_115401_Jl.-Utama-0+290.JPG,20220926_115401_Jl.-Utama-0+290.JPG,2022:09:26 11:54:01,"5 deg 32' 41.80"" N, 95 deg 19' 12.88"" E","Jl. Utama
0+290"
D:/Data/20220926_115756_Jl.-Nyak-ada-kamil-l-0+000.JPG,20220926_115756_Jl.-Nyak-ada-kamil-l-0+000.JPG,2022:09:26 11:57:56,"5 deg 32' 47.03"" N, 95 deg 19' 1.18"" E","Jl. Nyak ada kamil l
0+000"
D:/Data/20220926_115810_Jl.-Nyak-ada-kamil-l-0+050.JPG,20220926_115810_Jl.-Nyak-ada-kamil-l-0+050.JPG,2022:09:26 11:58:10,"5 deg 32' 45.79"" N, 95 deg 19' 3.51"" E","Jl. Nyak ada kamil l
0+050"
D:/Data/20220926_115820_Jl.-Nyak-ada-kamil-l-0+100.JPG,20220926_115820_Jl.-Nyak-ada-kamil-l-0+100.JPG,2022:09:26 11:58:20,"5 deg 32' 45.64"" N, 95 deg 19' 5.00"" E","Jl. Nyak ada kamil l
0+100"
D:/Data/20220926_115830_Jl.-Nyak-ada-kamil-l-0+200.JPG,20220926_115830_Jl.-Nyak-ada-kamil-l-0+200.JPG,2022:09:26 11:58:30,"5 deg 32' 45.59"" N, 95 deg 19' 6.12"" E","Jl. Nyak ada kamil l
0+200"
D:/Data/20220926_115852_Jl.-Nyak-ada-kamil-l-0+300.JPG,20220926_115852_Jl.-Nyak-ada-kamil-l-0+300.JPG,2022:09:26 11:58:52,"5 deg 32' 45.47"" N, 95 deg 19' 9.94"" E","Jl. Nyak ada kamil l
0+300"
D:/Data/20220926_115907_Jl.-Nyak-ada-kamil-l-0+350.JPG,20220926_115907_Jl.-Nyak-ada-kamil-l-0+350.JPG,2022:09:26 11:59:07,"5 deg 32' 45.37"" N, 95 deg 19' 11.92"" E","Jl. Nyak ada kamil l
0+350"
D:/Data/20220926_115921_Jl.-Nyak-ada-kamil-lv-0+000.JPG,20220926_115921_Jl.-Nyak-ada-kamil-lv-0+000.JPG,2022:09:26 11:59:21,"5 deg 32' 44.90"" N, 95 deg 19' 12.63"" E","Jl. Nyak ada kamil lv
0+000"
D:/Data/20220926_115939_Jl.-Nyak-ada-kamil-lv-0+050.JPG,20220926_115939_Jl.-Nyak-ada-kamil-lv-0+050.JPG,2022:09:26 11:59:39,"5 deg 32' 43.39"" N, 95 deg 19' 12.55"" E","Jl. Nyak ada kamil lv
0+050"
D:/Data/20220926_115954_Jl.-Nyak-ada-kamil-lv-0+100.JPG,20220926_115954_Jl.-Nyak-ada-kamil-lv-0+100.JPG,2022:09:26 11:59:54,"5 deg 32' 41.35"" N, 95 deg 19' 12.35"" E","Jl. Nyak ada kamil lv
0+100"
D:/Data/20220926_120007_Jl.-Nyak-ada-kamil-lv-0+150.JPG,20220926_120007_Jl.-Nyak-ada-kamil-lv-0+150.JPG,2022:09:26 12:00:07,"5 deg 32' 39.65"" N, 95 deg 19' 12.44"" E","Jl. Nyak ada kamil lv
0+150"
D:/Data/20220926_120020_Jl.-Nyak-ada-kamil-lv-0+200.JPG,20220926_120020_Jl.-Nyak-ada-kamil-lv-0+200.JPG,2022:09:26 12:00:20,"5 deg 32' 37.76"" N, 95 deg 19' 12.38"" E","Jl. Nyak ada kamil lv
0+200"
D:/Data/20220926_120032_Jl.-Nyak-ada-kamil-lv-0+250.JPG,20220926_120032_Jl.-Nyak-ada-kamil-lv-0+250.JPG,2022:09:26 12:00:32,"5 deg 32' 36.64"" N, 95 deg 19' 12.33"" E","Jl. Nyak ada kamil lv
0+250"
D:/Data/20220926_120342_Jl.-Nyak-ada-kamil-lll-0+000.JPG,20220926_120342_Jl.-Nyak-ada-kamil-lll-0+000.JPG,2022:09:26 12:03:42,"5 deg 32' 45.61"" N, 95 deg 19' 2.74"" E","Jl. Nyak ada kamil lll
0+000"
D:/Data/20220926_120353_Jl.-Nyak-ada-kamil-lll-0+050.JPG,20220926_120353_Jl.-Nyak-ada-kamil-lll-0+050.JPG,2022:09:26 12:03:53,"5 deg 32' 44.27"" N, 95 deg 19' 2.33"" E","Jl. Nyak ada kamil lll
0+050"
D:/Data/20220926_120405_Jl.-Nyak-ada-kamil-lll-0+100.JPG,20220926_120405_Jl.-Nyak-ada-kamil-lll-0+100.JPG,2022:09:26 12:04:05,"5 deg 32' 42.28"" N, 95 deg 19' 2.22"" E","Jl. Nyak ada kamil lll
0+100"
D:/Data/20220926_120415_Jl.-Nyak-ada-kamil-lll-0+150.JPG,20220926_120415_Jl.-Nyak-ada-kamil-lll-0+150.JPG,2022:09:26 12:04:15,"5 deg 32' 41.06"" N, 95 deg 19' 2.20"" E","Jl. Nyak ada kamil lll
0+150"
D:/Data/20220926_120425_Jl.-Nyak-ada-kamil-lll-0+200.JPG,20220926_120425_Jl.-Nyak-ada-kamil-lll-0+200.JPG,2022:09:26 12:04:25,"5 deg 32' 39.16"" N, 95 deg 19' 2.14"" E","Jl. Nyak ada kamil lll
0+200"
D:/Data/20220926_120438_Jl.-Nyak-ada-kamil-lll-0+265.JPG,20220926_120438_Jl.-Nyak-ada-kamil-lll-0+265.JPG,2022:09:26 12:04:38,"5 deg 32' 37.42"" N, 95 deg 19' 2.00"" E","Jl. Nyak ada kamil lll
0+265"
D:/Data/20220926_120450_Jl.-Nyak-ada-kamil-ll-0+000.JPG,20220926_120450_Jl.-Nyak-ada-kamil-ll-0+000.JPG,2022:09:26 12:04:50,"5 deg 32' 37.09"" N, 95 deg 19' 1.97"" E","Jl. Nyak ada kamil ll
0+000"
D:/Data/20220926_120512_Jl.-Nyak-ada-kamil-ll-0+100.JPG,20220926_120512_Jl.-Nyak-ada-kamil-ll-0+100.JPG,2022:09:26 12:05:12,"5 deg 32' 36.69"" N, 95 deg 19' 5.51"" E","Jl. Nyak ada kamil ll
0+100"
D:/Data/20220926_120530_Jl.-Nyak-ada-kamil-ll-0+200.JPG,20220926_120530_Jl.-Nyak-ada-kamil-ll-0+200.JPG,2022:09:26 12:05:30,"5 deg 32' 36.52"" N, 95 deg 19' 9.17"" E","Jl. Nyak ada kamil ll
0+200"
D:/Data/20220926_120544_Jl.-Nyak-ada-kamil-ll-0+300.JPG,20220926_120544_Jl.-Nyak-ada-kamil-ll-0+300.JPG,2022:09:26 12:05:44,"5 deg 32' 36.33"" N, 95 deg 19' 12.14"" E","Jl. Nyak ada kamil ll
0+300"
D:/Data/20220926_120602_Jl.-Nyak-ada-kamil-ll-0+400.JPG,20220926_120602_Jl.-Nyak-ada-kamil-ll-0+400.JPG,2022:09:26 12:06:02,"5 deg 32' 36.29"" N, 95 deg 19' 14.56"" E","Jl. Nyak ada kamil ll
0+400"
D:/Data/20220926_120626_Jl.-Nyak-ada-kamil-ll-0+500.JPG,20220926_120626_Jl.-Nyak-ada-kamil-ll-0+500.JPG,2022:09:26 12:06:26,"5 deg 32' 36.11"" N, 95 deg 19' 17.96"" E","Jl. Nyak ada kamil ll
0+500"
D:/Data/20220926_120647_Jl.-Nyak-ada-kamil-ll-0+600.JPG,20220926_120647_Jl.-Nyak-ada-kamil-ll-0+600.JPG,2022:09:26 12:06:47,"5 deg 32' 35.82"" N, 95 deg 19' 19.47"" E","Jl. Nyak ada kamil ll
0+600"
D:/Data/20220926_120701_Jl.-Nyak-ada-kamil-ll-0+700.JPG,20220926_120701_Jl.-Nyak-ada-kamil-ll-0+700.JPG,2022:09:26 12:07:01,"5 deg 32' 35.87"" N, 95 deg 19' 24.00"" E","Jl. Nyak ada kamil ll
0+700"
D:/Data/20220926_121355_Jl.-Baperis-0+000.JPG,20220926_121355_Jl.-Baperis-0+000.JPG,2022:09:26 12:13:55,"5 deg 32' 52.39"" N, 95 deg 19' 16.06"" E","Jl. Baperis
0+000"
D:/Data/20220926_121425_Jl.-Baperis-0+050.JPG,20220926_121425_Jl.-Baperis-0+050.JPG,2022:09:26 12:14:25,"5 deg 32' 50.67"" N, 95 deg 19' 15.98"" E","Jl. Baperis
0+050"
D:/Data/20220926_121436_Jl.-Baperis-0+100.JPG,20220926_121436_Jl.-Baperis-0+100.JPG,2022:09:26 12:14:36,"5 deg 32' 49.51"" N, 95 deg 19' 15.98"" E","Jl. Baperis
0+100"
D:/Data/20220926_121500_Jl.-Baperis-0+150.JPG,20220926_121500_Jl.-Baperis-0+150.JPG,2022:09:26 12:15:00,"5 deg 32' 48.40"" N, 95 deg 19' 15.85"" E","Jl. Baperis
0+150"
D:/Data/20220926_121516_Jl.-Baperis-0+200.JPG,20220926_121516_Jl.-Baperis-0+200.JPG,2022:09:26 12:15:16,"5 deg 32' 46.79"" N, 95 deg 19' 15.71"" E","Jl. Baperis
0+200"
